                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.56058,                 2.3197,                 1.0508,                0.53425,                 0.5061,                0.51631,                0.36668,                 1.1811,                 2.2275,                 1.5146,              0.0033313,              0.0033313,              0.0033313
                      2,                0.56885,                 1.5481,                 1.0335,                0.55906,                  0.494,                  0.517,                0.35491,                 1.3411,                 1.8979,                 1.6369,              0.0065986,              0.0065986,              0.0065986
                      3,                0.62294,                 1.4048,                 1.0591,                0.49037,                0.44181,                0.44654,                0.29265,                 1.4363,                 2.0411,                 1.7583,                 0.0098,                 0.0098,                 0.0098
                      4,                0.62317,                 1.3472,                 1.0658,                0.58994,                0.45085,                0.48749,                0.31114,                 1.5184,                 2.0008,                 1.8574,               0.009703,               0.009703,               0.009703
                      5,                 0.5733,                 1.2176,                 1.0425,                0.63113,                0.56746,                0.61296,                0.42821,                 1.2765,                  1.523,                 1.6048,               0.009604,               0.009604,               0.009604
                      6,                0.54539,                 1.1386,                 1.0274,                0.68207,                0.57676,                 0.6351,                0.44991,                 1.2284,                 1.4701,                 1.5613,               0.009505,               0.009505,               0.009505
                      7,                 0.5203,                 1.0644,                 1.0151,                 0.7229,                0.65091,                0.70509,                0.50103,                 1.1423,                 1.2724,                 1.4831,               0.009406,               0.009406,               0.009406
                      8,                0.50708,                 1.0193,                 1.0078,                0.74125,                0.65922,                0.72491,                0.53373,                 1.0903,                 1.2088,                  1.413,               0.009307,               0.009307,               0.009307
                      9,                0.49077,                0.98583,                 1.0004,                0.75863,                0.68528,                 0.7467,                0.54905,                 1.0735,                 1.1288,                 1.4216,               0.009208,               0.009208,               0.009208
                     10,                0.48276,                0.95867,                0.99478,                0.79071,                0.68959,                0.77302,                0.58655,                 1.0188,                 1.0508,                 1.3468,               0.009109,               0.009109,               0.009109
                     11,                 0.4802,                0.93857,                 0.9955,                0.78452,                0.70751,                0.78246,                0.59888,                0.98183,                  1.044,                 1.3302,                0.00901,                0.00901,                0.00901
                     12,                 0.4628,                0.90716,                0.98673,                0.81685,                0.73973,                0.80855,                0.62709,                0.94773,                0.95053,                 1.2965,               0.008911,               0.008911,               0.008911
                     13,                0.45971,                0.88758,                0.98205,                0.80604,                0.76575,                0.82155,                0.63242,                0.93743,                0.92781,                 1.2957,               0.008812,               0.008812,               0.008812
                     14,                0.45558,                0.86545,                0.97991,                 0.8261,                0.74971,                0.82535,                0.63799,                0.93264,                 0.9188,                 1.2729,               0.008713,               0.008713,               0.008713
                     15,                 0.4474,                 0.8494,                0.97708,                0.81041,                0.77093,                0.83277,                0.65041,                0.91035,                0.86876,                 1.2624,               0.008614,               0.008614,               0.008614
                     16,                0.44674,                0.83531,                0.97696,                0.83342,                0.76786,                0.84819,                0.66596,                0.88556,                0.85778,                 1.2459,               0.008515,               0.008515,               0.008515
                     17,                0.44101,                0.82274,                0.97355,                0.86066,                0.78011,                0.85922,                0.68051,                0.86897,                0.81232,                 1.2342,               0.008416,               0.008416,               0.008416
                     18,                0.43936,                0.81599,                0.97116,                 0.8523,                0.78966,                 0.8612,                0.68315,                0.85451,                0.80997,                  1.218,               0.008317,               0.008317,               0.008317
                     19,                0.43737,                0.79613,                0.96924,                0.85736,                0.79298,                0.86758,                0.69486,                 0.8379,                0.77516,                 1.2032,               0.008218,               0.008218,               0.008218
                     20,                0.42992,                0.78848,                0.96658,                0.85175,                0.80033,                0.87256,                0.70167,                0.82968,                0.75925,                 1.1928,               0.008119,               0.008119,               0.008119
                     21,                0.42967,                0.77497,                0.96561,                0.86299,                0.82356,                0.88006,                 0.7137,                0.81444,                0.74096,                 1.1833,                0.00802,                0.00802,                0.00802
                     22,                 0.4219,                0.76088,                0.96388,                0.86037,                0.83358,                 0.8849,                0.72093,                0.80213,                0.72322,                 1.1698,               0.007921,               0.007921,               0.007921
                     23,                0.42163,                 0.7576,                0.96343,                0.87632,                0.82075,                0.89227,                0.72357,                0.79706,                0.70799,                  1.168,               0.007822,               0.007822,               0.007822
                     24,                 0.4205,                0.74919,                0.96082,                 0.8791,                0.82333,                0.89601,                0.73073,                0.78625,                0.69182,                 1.1559,               0.007723,               0.007723,               0.007723
                     25,                0.41642,                0.74144,                0.96082,                0.88597,                0.82476,                0.89748,                0.73589,                0.77368,                0.67374,                 1.1452,               0.007624,               0.007624,               0.007624
                     26,                0.41385,                0.73087,                0.95824,                0.88694,                0.83852,                 0.9006,                0.73804,                0.77153,                0.67308,                 1.1444,               0.007525,               0.007525,               0.007525
                     27,                0.41242,                0.72239,                0.95724,                0.89099,                0.83783,                0.90602,                0.74034,                0.76424,                0.66372,                 1.1386,               0.007426,               0.007426,               0.007426
                     28,                0.41031,                0.71851,                0.95682,                 0.8923,                0.84482,                0.91247,                0.74911,                0.75424,                0.64747,                 1.1325,               0.007327,               0.007327,               0.007327
                     29,                 0.4082,                0.70883,                0.95536,                0.89469,                0.85468,                0.91641,                0.75638,                 0.7569,                0.63326,                 1.1311,               0.007228,               0.007228,               0.007228
                     30,                0.40565,                0.70043,                0.95607,                0.90201,                 0.8538,                0.91905,                0.75984,                0.74877,                0.62243,                 1.1277,               0.007129,               0.007129,               0.007129
                     31,                0.40187,                0.68806,                0.95194,                0.90899,                0.85207,                0.92195,                 0.7607,                0.74232,                0.61376,                 1.1251,                0.00703,                0.00703,                0.00703
                     32,                0.40315,                0.69083,                0.95381,                0.90394,                0.86226,                0.92373,                0.76209,                0.73311,                 0.6122,                 1.1182,               0.006931,               0.006931,               0.006931
                     33,                0.40023,                0.68197,                0.95124,                0.89979,                0.86793,                0.92489,                0.76681,                0.72883,                0.60137,                  1.116,               0.006832,               0.006832,               0.006832
                     34,                 0.3971,                0.66844,                0.94997,                0.90976,                0.86655,                0.92731,                0.76841,                0.72839,                0.59176,                 1.1155,               0.006733,               0.006733,               0.006733
                     35,                0.39783,                0.66949,                0.95075,                0.91107,                0.86947,                0.92881,                0.76885,                0.72466,                0.58686,                 1.1122,               0.006634,               0.006634,               0.006634
                     36,                0.39497,                0.66419,                0.95033,                0.91693,                0.86283,                0.93174,                 0.7722,                0.71896,                0.57719,                 1.1067,               0.006535,               0.006535,               0.006535
                     37,                0.39532,                0.66247,                 0.9487,                0.91333,                0.86682,                0.93054,                0.77334,                0.71603,                 0.5739,                 1.1039,               0.006436,               0.006436,               0.006436
                     38,                 0.3936,                0.65423,                0.94741,                0.91802,                0.86524,                 0.9308,                0.77537,                0.71163,                0.57233,                 1.1002,               0.006337,               0.006337,               0.006337
                     39,                0.38562,                0.64187,                0.94259,                0.91754,                0.86234,                0.93169,                 0.7782,                0.70855,                0.56796,                 1.0968,               0.006238,               0.006238,               0.006238
                     40,                0.39133,                0.64554,                 0.9478,                0.91184,                0.87121,                0.93181,                0.78189,                0.70651,                0.56432,                 1.0955,               0.006139,               0.006139,               0.006139
                     41,                0.38671,                0.63356,                0.94463,                0.91606,                 0.8735,                0.93442,                0.78431,                 0.7044,                0.56076,                 1.0939,                0.00604,                0.00604,                0.00604
                     42,                0.38526,                0.63034,                0.94452,                0.91584,                 0.8744,                0.93631,                0.78564,                 0.7009,                0.55835,                 1.0906,               0.005941,               0.005941,               0.005941
                     43,                0.38528,                0.62616,                0.94279,                0.91777,                 0.8725,                0.93714,                0.78747,                0.70013,                0.55479,                 1.0894,               0.005842,               0.005842,               0.005842
                     44,                0.38361,                0.62166,                0.94168,                0.90698,                0.88027,                0.93804,                  0.789,                0.69824,                0.55277,                 1.0879,               0.005743,               0.005743,               0.005743
                     45,                 0.3828,                0.61488,                0.94276,                0.91153,                0.88179,                 0.9392,                0.79054,                0.69604,                0.54991,                 1.0864,               0.005644,               0.005644,               0.005644
                     46,                0.37948,                0.60998,                0.94014,                0.91364,                0.88142,                0.93951,                0.79162,                0.69459,                0.54649,                 1.0852,               0.005545,               0.005545,               0.005545
                     47,                0.38011,                 0.6084,                0.94039,                0.91389,                 0.8838,                 0.9397,                0.79265,                0.69307,                0.54304,                 1.0838,               0.005446,               0.005446,               0.005446
                     48,                0.37653,                0.59946,                0.93937,                0.91002,                0.88696,                 0.9406,                0.79473,                0.69186,                0.54044,                 1.0827,               0.005347,               0.005347,               0.005347
                     49,                0.37442,                0.59735,                0.93855,                0.91484,                0.88792,                0.94113,                0.79566,                0.69103,                0.53691,                 1.0821,               0.005248,               0.005248,               0.005248
                     50,                0.37302,                0.59183,                0.93719,                0.91757,                0.88876,                0.94184,                0.79633,                0.69013,                0.53434,                 1.0814,               0.005149,               0.005149,               0.005149
                     51,                0.36984,                0.58776,                0.93611,                0.91824,                0.88503,                0.94237,                0.79739,                 0.6886,                0.53196,                 1.0804,                0.00505,                0.00505,                0.00505
                     52,                0.37013,                0.57961,                0.93463,                0.91604,                0.88885,                0.94279,                0.79849,                 0.6864,                0.52899,                 1.0789,               0.004951,               0.004951,               0.004951
                     53,                0.37208,                0.57764,                0.93796,                0.91753,                0.88861,                0.94378,                0.80021,                0.68355,                0.52663,                 1.0763,               0.004852,               0.004852,               0.004852
                     54,                0.37127,                0.57544,                0.93546,                0.91616,                0.89247,                0.94431,                0.80182,                0.68195,                0.52357,                 1.0752,               0.004753,               0.004753,               0.004753
                     55,                0.36881,                0.57482,                0.93481,                0.92349,                  0.888,                0.94501,                0.80319,                0.68067,                0.52072,                 1.0741,               0.004654,               0.004654,               0.004654
                     56,                0.36869,                0.56858,                0.93353,                0.93203,                0.88355,                0.94522,                0.80436,                0.67872,                0.51782,                 1.0724,               0.004555,               0.004555,               0.004555
                     57,                0.36379,                0.55798,                0.93192,                0.92771,                0.89348,                0.94614,                0.80518,                0.67798,                0.51572,                 1.0714,               0.004456,               0.004456,               0.004456
                     58,                0.36442,                0.56164,                0.93127,                0.92887,                0.89469,                0.94725,                0.80535,                0.67669,                0.51333,                 1.0703,               0.004357,               0.004357,               0.004357
                     59,                0.36183,                0.55398,                0.93133,                0.93364,                0.89477,                0.94844,                0.80669,                0.67523,                0.51174,                 1.0692,               0.004258,               0.004258,               0.004258
                     60,                0.35866,                0.54462,                0.92853,                0.92521,                0.89638,                0.94831,                0.80689,                0.67338,                0.50929,                 1.0678,               0.004159,               0.004159,               0.004159
                     61,                0.35927,                0.54491,                 0.9288,                0.92765,                0.89489,                0.94891,                 0.8089,                0.67188,                0.50783,                 1.0661,                0.00406,                0.00406,                0.00406
                     62,                0.35452,                0.54191,                0.92863,                0.93262,                0.89728,                0.94948,                0.80837,                0.67112,                0.50585,                  1.065,               0.003961,               0.003961,               0.003961
                     63,                0.35678,                0.53864,                0.92819,                0.93365,                0.89389,                0.95018,                0.80925,                0.66965,                0.50298,                  1.064,               0.003862,               0.003862,               0.003862
                     64,                 0.3536,                0.53188,                0.92602,                0.94773,                0.88552,                0.95071,                 0.8107,                0.66798,                0.49953,                 1.0626,               0.003763,               0.003763,               0.003763
                     65,                0.35026,                 0.5254,                0.92364,                0.94559,                0.88724,                0.95095,                0.81148,                0.66613,                0.49705,                 1.0613,               0.003664,               0.003664,               0.003664
                     66,                0.35156,                0.52363,                0.92616,                0.94547,                0.88994,                0.95089,                0.81198,                0.66441,                0.49544,                 1.0604,               0.003565,               0.003565,               0.003565
                     67,                0.35099,                0.51834,                0.92607,                0.93725,                0.89762,                0.95122,                0.81226,                0.66329,                 0.4925,                 1.0594,               0.003466,               0.003466,               0.003466
                     68,                 0.3497,                0.51232,                0.92541,                0.93244,                0.90049,                0.95197,                0.81243,                0.66118,                 0.4898,                 1.0581,               0.003367,               0.003367,               0.003367
                     69,                0.34876,                0.51167,                0.92501,                 0.9327,                0.90114,                0.95191,                 0.8145,                  0.659,                0.48753,                 1.0563,               0.003268,               0.003268,               0.003268
                     70,                0.34579,                0.50336,                0.92308,                0.93255,                0.90473,                0.95198,                0.81481,                0.65673,                0.48554,                  1.054,               0.003169,               0.003169,               0.003169
                     71,                0.34215,                0.50402,                0.92118,                0.93308,                0.90577,                0.95256,                0.81495,                0.65508,                0.48341,                 1.0525,                0.00307,                0.00307,                0.00307
                     72,                0.34448,                0.49891,                0.92026,                0.93768,                0.90385,                0.95278,                0.81622,                0.65326,                0.48152,                  1.051,               0.002971,               0.002971,               0.002971
                     73,                0.34215,                0.49366,                0.92138,                 0.9441,                0.90132,                0.95454,                0.81784,                0.65168,                0.47968,                 1.0494,               0.002872,               0.002872,               0.002872
                     74,                0.33703,                0.48718,                0.91916,                0.94727,                0.90059,                0.95518,                0.81958,                0.65046,                0.47808,                 1.0489,               0.002773,               0.002773,               0.002773
                     75,                0.33969,                0.48608,                0.91916,                0.94782,                0.90508,                 0.9554,                0.82009,                0.64899,                0.47632,                 1.0479,               0.002674,               0.002674,               0.002674
                     76,                0.33692,                0.48074,                0.91871,                0.94598,                 0.9076,                0.95523,                0.82086,                0.64705,                0.47406,                 1.0468,               0.002575,               0.002575,               0.002575
                     77,                0.33518,                0.47653,                0.91837,                 0.9489,                0.90796,                0.95633,                0.82233,                0.64516,                0.47138,                  1.045,               0.002476,               0.002476,               0.002476
                     78,                0.33533,                0.47153,                0.91809,                0.94781,                0.90836,                0.95602,                 0.8222,                0.64242,                0.46887,                 1.0423,               0.002377,               0.002377,               0.002377
                     79,                0.33254,                0.46959,                0.91695,                0.94879,                0.90782,                0.95624,                 0.8229,                0.64039,                0.46581,                 1.0408,               0.002278,               0.002278,               0.002278
                     80,                0.32808,                0.46034,                0.91418,                0.94953,                0.90786,                0.95653,                0.82321,                0.63849,                0.46406,                 1.0395,               0.002179,               0.002179,               0.002179
                     81,                0.32714,                0.45716,                0.91459,                0.94888,                0.90966,                0.95696,                0.82453,                0.63663,                0.46126,                  1.038,                0.00208,                0.00208,                0.00208
                     82,                0.32654,                 0.4547,                  0.916,                0.95048,                0.90937,                0.95733,                0.82632,                0.63522,                0.45873,                  1.037,               0.001981,               0.001981,               0.001981
                     83,                0.32561,                0.44976,                0.91442,                0.95045,                0.90861,                0.95787,                0.82735,                0.63393,                 0.4564,                 1.0357,               0.001882,               0.001882,               0.001882
                     84,                0.32229,                0.44459,                0.91107,                0.95095,                 0.9105,                0.95843,                0.82841,                0.63231,                0.45381,                 1.0343,               0.001783,               0.001783,               0.001783
                     85,                 0.3211,                0.43802,                0.91248,                0.95067,                0.91014,                0.95846,                0.82847,                0.63015,                 0.4512,                 1.0327,               0.001684,               0.001684,               0.001684
                     86,                0.31757,                0.43428,                0.90942,                0.94394,                0.91446,                0.95884,                0.82922,                0.62863,                0.44861,                 1.0313,               0.001585,               0.001585,               0.001585
                     87,                0.31951,                0.43336,                0.91376,                0.94302,                0.91437,                0.95781,                0.83021,                0.62679,                0.44641,                   1.03,               0.001486,               0.001486,               0.001486
                     88,                0.31826,                0.42902,                0.90986,                 0.9428,                0.91501,                0.95826,                0.83056,                 0.6251,                0.44444,                 1.0287,               0.001387,               0.001387,               0.001387
                     89,                0.31583,                0.42279,                0.91024,                0.94264,                0.91701,                0.95867,                 0.8318,                0.62359,                0.44273,                 1.0281,               0.001288,               0.001288,               0.001288
                     90,                0.31198,                0.41646,                0.90774,                0.94398,                  0.918,                0.95971,                0.83282,                0.62216,                 0.4408,                 1.0268,               0.001189,               0.001189,               0.001189
                     91,                0.30369,                0.29316,                0.86965,                0.94786,                0.91593,                0.96023,                0.83411,                0.61946,                 0.4389,                 1.0242,                0.00109,                0.00109,                0.00109
                     92,                  0.299,                0.28292,                0.86705,                0.94932,                0.91559,                0.96053,                0.83519,                0.61686,                 0.4363,                 1.0228,               0.000991,               0.000991,               0.000991
                     93,                  0.292,                0.26915,                0.85999,                0.94705,                0.91909,                0.96123,                0.83619,                0.61395,                0.43406,                 1.0199,               0.000892,               0.000892,               0.000892
                     94,                0.28912,                0.26227,                0.85876,                0.94776,                0.92127,                0.96181,                0.83853,                0.61124,                0.43141,                 1.0177,               0.000793,               0.000793,               0.000793
                     95,                0.28576,                0.25579,                0.85777,                0.95354,                0.91795,                0.96357,                0.84017,                0.60924,                0.42929,                 1.0159,               0.000694,               0.000694,               0.000694
                     96,                0.28193,                0.25081,                0.85551,                0.95213,                0.92127,                0.96501,                0.84136,                0.60802,                 0.4264,                 1.0153,               0.000595,               0.000595,               0.000595
                     97,                0.27874,                0.24618,                0.85285,                 0.9539,                0.92175,                0.96553,                 0.8434,                0.60601,                0.42382,                 1.0138,               0.000496,               0.000496,               0.000496
                     98,                0.27574,                0.24392,                0.85206,                0.95513,                0.92283,                  0.966,                0.84544,                0.60381,                 0.4211,                 1.0121,               0.000397,               0.000397,               0.000397
                     99,                0.27134,                0.23837,                0.85126,                0.96122,                0.92081,                0.96637,                0.84679,                0.60171,                0.41819,                 1.0103,               0.000298,               0.000298,               0.000298
                    100,                0.26917,                0.23193,                0.84825,                0.96682,                0.91921,                 0.9668,                0.84742,                0.59928,                 0.4157,                 1.0087,               0.000199,               0.000199,               0.000199
